[INFO]
LINE_NAME,MACHINE_SN,MACHINE_NAME,OPERATOR_ID
SMTTLAM,ParmiMachineSN,SMT10AOI,Operator
[INFO_END]

[PANEL_INSP_RESULT]
MODEL_NAME,MODEL_CODE,PANEL_SIDE,INDEX,BARCODE,DATE,START_TIME,END_TIME,DEFECT_NAME,DEFECT_CODE,RESULT
MED_Stryker_R-2373_THT_TOP,,TOP,2,R2373C24130132,20240517,15:40:23,15:40:25,Body Lift,LIFT,PASS
[PANEL_INSP_RESULT_END]

[BOARD_INSP_RESULT]
BOARD_NO,BARCODE,DEFECT_NAME,DEFECT_CODE,BADMARK,RESULT
1,R2373C24130132,Wrong Component,WRONG,NO,PASS
2,R2373C24130133,Body Lift,LIFT,NO,PASS
3,R2373C24130158,Body Lift,LIFT,NO,PASS
[BOARD_INSP_RESULT_END]

[COMPONENT_INSP_RESULT]
BOARD_NO,LOCATION_NAME,PIN_NUMBER,POS_X,POS_Y,DEFECT_NAME,DEFECT_CODE,RESULT
1,J1,,86.603,124.984,Pin,PIN,PASS
1,S2,,85.615,140.245,Polarity,POLARITY,PASS
1,L14,,64.725,43.006,Wrong Component,WRONG,PASS
2,J1,,176.603,124.984,Body Lift,LIFT,PASS
2,S2,,175.615,140.245,Polarity,POLARITY,PASS
2,J3,,154.172,31.549,Body Lift,LIFT,PASS
2,F1,,147.138,170.519,Body Lift,LIFT,PASS
2,C46,,135.924,53.083,Wrong Component,WRONG,PASS
2,C44,,120.713,38.818,Wrong Component,WRONG,PASS
3,J7,,268.033,52.653,Body Lift,LIFT,PASS
3,J5,,267.843,29.758,Polarity,POLARITY,PASS
3,J1,,266.603,124.984,Pin,PIN,PASS
3,L14,,244.725,43.006,Wrong Component,WRONG,PASS
3,L10,,243.807,158.289,Wrong Component,WRONG,PASS
3,F1,,237.138,170.519,Misalignment Component,MISALIGNMENT,PASS
3,C46,,225.924,53.083,Wrong Component,WRONG,PASS
3,C55,,210.876,53.014,Body Lift,LIFT,PASS
[COMPONENT_INSP_RESULT_END]
